,text,Label
173,Western threat is only of materialism which is harmful only in extreme as one forgets spiritual valuesnBut BJP RSS is the demon which has existed for centuries and leads people to hell and animal birth Atleast the violent aspect should be neutralised,1
174,   ஹிந்துக்களின் விரோதி மட்டுமே அல்ல BJP இந்தியாவின் விரோதிகள் BJP,1
175,      பினந்தின்னிபாஜக,0
176,  ஹிந்துக்களின் விரோதி மட்டுமே அல்ல BJP இந்தியாவின் விரோதிகள் BJP,1
177,West Bengal civic elections BJP scores 0 to ‘introspect’ pollxa0debacle httpstcouUqH9teSGO,1
178,Hari OM Gurudev Datta BJP nSupreme Almighty Godhead Bhagwan Shree Dattatrey bless you all Please vote for Lotus for BJP Hari OM httpstcoOM5EFTD4ND,1
179,Interview  BJP’s growth is a perception created by mediaxa0Anbumani httpstcoBBeiNSZrh3,0
180,Respected LadiesGentlemenfollowers nelection view in UPnHijab crisisstudents dressnQ4Did RSSBjpNDA can decide students dress for Muslim womengirls,0
181,   वोट देना मजाक बात हैइसके लिए बूथ केंद्र पर जाना पड़ता है ,0
182,       जय योगी जी महाराज,0
183,1990 માં કાશ્મીર અંદર  હિન્દુઓની હત્યા થાઈ તાર સરકાર જનતા દળ ને     ની હતીnજેના વડાપ્રધાન વિશ્વનાથ પ્રતાપ સિંહ હતાં ને ગ્રુહ મંત્રી મુક્તિ મોહમ્મદ સઈદ હતા ને  વિપક્ષમાં હતી ને વિપક્ષના નેતા શ્રી રાજીવ ગાંધી હતા nખાસઅંધભગતોમાટે httpstcobNcWdwDSO3,0
184,        Rita shastri जिंदाबाद,0
185,  Har har mahadev,0
186, என்ன முடிக்கு நாங்க அனுப்பனும் பாஜகவுல உள்ளவனுக்கு மட்டும் தானே தேசபக்தி பொங்கி வழியும் என்று பீத்துவீங்கஆம்பளையா இருந்தா போங்க எல்லா பயலுங்களும் நெஞ்ச நிமிர்த்தி போய் காப்பாத்துங்க,0
187,  Har ghar modiYogi ji,0
188,یہ بازی حق کی بازی ہے یہ بازی تم ہی ہارو گے ان شا اللہ ہمارے شہدا کا ہندوستان کو پیغام Endia Bjp,1
189,AUNTY NATIONAL IS IN THE HOUSE AND SHES NOT HOLDING A GAS CYLINDERnnoh waitnBJPहटाओदेशबचायो httpstcoTpRbKfw6Ha,0
190,BJP RSS is the demon which has hijacked hinduism for selfish motivenBJP RSS is the demon which tried to hijack India for same reason nForeign threat is a lesser threat,1
191,पहले हमलाnअब गिरफ्तारीnnदलितोंपिछड़ों पर वार का वोट से मिलेगा जवाबnहर बूथ पर BJP होगी साफ,1
192, Arre let them all return otherwise you and your ilk will say BJP  dikhawa kar rahi hai You have done your two pennies worth tweeting and crying hoarse in Punjab amp UP Apparently you have a lot of clout and Goodwill in Europe why dont you fly down and show BJP how its done,1
193,  Well bjp got 70 seats first time in Bengal since independence,1
194, Yeh bhi BJP ka minister hai httpstcoImEedxAsI5,1
195, For the right price Hindus will sell india oh sorry BJP and RSS is doing is right now,1
196,Repestected LadiesGentlrmenfollowersnview of election in UP parameter10Hijab preplanned agenda created by NDAVHPRSS nQ1Did you know about nwhy did created Hijab crisis in KarnatakanQ2Did it preplanned agenda from BJPnQ3Who did decide dress fot students,0
197, httpstcozw5vRULB96,0
198, In each flight why all bjp ministers going and doing PR drama,1
199,bjp BJP files FIR against its MP Maurya’s kin  India News – Times ofxa0India httpstcoXGYgdY0Ser,1
200,మిత్రలభాలకే కేసీఆర్ ఆరాటం httpstcovnaufDXfAM,0
201,  War klar das diese Tatsache wo es hunderte Videos gibt von den linientreuenregierungsfreundlichen Twitterusern dementiert wird Angelika Baabe Berlin ist nur ein Bsp ihr Regierungstrolle,1
202, Mal als Bsp was kritische Fragen betrifft warum fragen sie auf der BPK eigentlich nicht nach den Rechtsextremen Gruppen die in der ukraine mit deutschen Waffen unterstützt werden Da sie ja selber als rechter dort bezeichnet werden Oder warum man gegen dt Gesetze verstößt,1
203,u3000u3000,0
204, nn,0
205,Check out this listing I just added to my Poshmark closet NWT BSP Blue Mesh Accent Pocket Capri Leggings Color is stock photos httpstcoKNEOhNIXlU shopmycloset ,1
206,BSP dou vimici Just cant with one waiting bench outside your branch nnWoucaaaa  ,1
207,5thTimeBSP httpstcoKIUfm1grDc,0
208,When the smile will come on the faces of the poor youth farmers and unemployed colleagues when honorable sister Kumari  ji will become the Chief Minister of Uttar Pradesh for the fifth timennआ रहा है शासनप्रशासनअनुशासन nn   httpstcog8jen8zJFt,0
209,Kk Ampangan Check BSP,1
210, Ok,0
211,BSP3102315‼nnnnCHEMISTRYamp  NHK httpstcoR26k3ygfI0,0
212,ugh GBSP dies are so expensive i need to cut two new G38 threads on this pump i dont want to spend €24 for that,0
213,బట్టి పాదయాత్ర కమ్మ రెడ్డి కులాలకు భరోసా యాత్రnబట్టి పాదయాత్ర వల్ల బహుజనులకు ఒరిగేది ఏమీ లేదు అంటూ మధిర నియోజకవర్గ incharge మిరియాల నాగరాజు గారు tweet చేశారు httpstco5w8kO8P2H1,0
214, Bsp jindabad,1
215,BSP,1
216, Bsp jindabad,1
217,    Bsp jindabad,1
218,       ,0
219,  Vote for bsp ,1
220, I’m honestly suprised he didn’t demand the school resource officer threaten the kids with finesprison under the state’s anti mask law because he felt “intimidated”,0
221,Tinjau Bansos Pangan Pj Sekda Trenggalek Ingin Pastikan BSP ini Tersalurkan Denganxa0Baik httpstco52QN4Lmi99,1
222, Bsp jindabad,1
223,  Bsp jindabad,1
224, Bsp jindabad,1
225, I just figure I’m going to die at this point Only a matter of time,0
226, बराबर बोला है आप आज भी उतनी ही समस्या है।,0
227, So its a mood,0
228, I play Empire at War an RTS from ‘06,0
229, httpstcoHKVO1GfdJJ,0
230,Amazon MusicSEGAThe whole new world Phantasy Star Online EPISODE 2 OPENING THEME httpstcouTmwqWaMcl,0
231, Ye bramhino ki soch ha to bramhin support kise karta ha aimim sp bsp congress ko,1
232, Stock is up over 1 AH,0
233,अपने जीवन में कभी भी पछतावा न करें nजहाँ अच्छे दिन खुशी और यादें देते हैं nवहीं बुरे दिन अनुभव और सबक देते हैं,0
234, I was happy with the gain,0
235, Been waiting the the cross on QQQs Tomorrow ,0
236,11nQUOLINEnhttpstcoYp9EPKje7Q,0
237, I don’t hate the company or the product just the BSP And thanks to those that listened if they wanted a better buy in they got it,1
238, Figured that out after close ,0
239,    Jay Bhim,0
240, It would be 1000x times worse than Damon and Jacoby to the Yankees,0
241,,0
242,Check out this listing I just added to my Poshmark closet NWT BSP Atomic Jelly Blue compression leggings httpstco0ucynLP4Mk shopmycloset ,1
243, nn,0
244,,0
245, nBSPnnnmiimegn,0
246,10 yr rate moves oil moves and Ukraine can move markets and its important to keep tabs on themnn10year yield sees biggest oneday jump since 2020 as traders ditch safe havens for riskier assetsnnhttpstcoV6SOEjITPa,0
247,  httpstcoBCgT6XbB21,0
248, BSP auch nur so gross wie Spaniens WIrklich mal ganz ernst was macht dieses Land mit der Bombe und einem Sitz im Sicherheitsrat,1
249,दिनवारतियाबीतताहाथीवालाजीतताnVote4BSPnbsppromisedops n5thTimeBSPn22मेंबसपाnबसपालाओउत्तरप्रदेशबचाओnबहनजीहैयूपीकीआस httpstco64d1aJaP4Q,0
250, httpstcoG7NRO1A7Qy,0
251, There are no small victories,0
252,To counter divisive politics of BJP and RSS secularism should be upheld by making alliance with TMC RJD SP BSP RLDTRS DMK and Congress but under TMC leadership httpstcoI0IErEpjZC,1
253,BSPnnnnnnn,0
254,Liveᴴᴰ Summerfield High School VS Morenci Area High School  MHSAA Girls Basketball Playoffs      httpstcorSFGdfEHHr    Wednesday 02 March 2022 ⏰ 700 PM,0
255,Liveᴴᴰ Stoney Creek High School VS Lake Orion High School  MHSAA Girls Basketball Playoffs      httpstcohtEovmygQj    Wednesday 02 March 2022 ⏰ 700 PM,0
256,Liveᴴᴰ Stephenson High School VS North Dickinson High School  MHSAA Girls Basketball Playoffs      httpstcoungjSdVfMZ    Wednesday 02 March 2022 ⏰ 700 PM,0
257,Liveᴴᴰ St Thomas More High School VS Liberty High School  LHSAA Div II Boys Basketball Semifinals      httpstcozPBLeNVDCH    Wednesday 02 March 2022 ⏰ 700 PM,0
258,Liveᴴᴰ Southern Garrett High School VS Mountain Ridge High School  MPSSAA Boys Basketball Playoffs      httpstcontw4K9LdE0    Wednesday 02 March 2022 ⏰ 700 PM,0
259,Liveᴴᴰ South Williamsport Area High School VS Southern Columbia Area High School  PIAA Girls Basketball Playoffs      httpstcoCLM5xFo75x    Wednesday 02 March 2022 ⏰ 700 PM,0
260,Liveᴴᴰ South Haven High School VS Berrien Springs High School  MHSAA Girls Basketball Playoffs      httpstco8HGqaHdGrP    Wednesday 02 March 2022 ⏰ 700 PM,0
261,Liveᴴᴰ Sand Creek High School VS ErieMason High School  MHSAA Girls Basketball Playoffs      httpstcoNlnZuxhSuV    Wednesday 02 March 2022 ⏰ 700 PM,0
262,Liveᴴᴰ Salina South High School VS Seaman High School  KSHSAA Girls Basketball Playoffs      httpstco6Ln7wpzkWA    Wednesday 02 March 2022 ⏰ 700 PM,0
263,Liveᴴᴰ Saginaw High School VS Flushing High School  MHSAA Girls Basketball Playoffs      httpstcoOtRuNfUtMn    Wednesday 02 March 2022 ⏰ 700 PM,0
264,Liveᴴᴰ Saginaw High School VS Clio High School  MHSAA Girls Basketball Playoffs      httpstcogUsHGPgJRR    Wednesday 02 March 2022 ⏰ 700 PM,0
265,Liveᴴᴰ Saginaw Arts amp Sciences Academy VS Michigan Lutheran Seminary  MHSAA Girls Basketball Playoffs      httpstcoH7EI8E7QUn    Wednesday 02 March 2022 ⏰ 700 PM,0
266,Liveᴴᴰ Roger Bacon VS Bloom Carroll  Boys Basketball Playoffs      httpstcozYTifpOB5d    Wednesday 02 March 2022 ⏰ 700 PM,0
267,Liveᴴᴰ Robert C Byrd High School VS Lincoln High School  WVSSAC Boys Basketball Playoffs      httpstcoQKxkf2P6do    Wednesday 02 March 2022 ⏰ 700 PM,0
268,Liveᴴᴰ Ridge High School VS Linden High School  NJSIAA Boys Basketball Quarterfinal      httpstcojNG9fpC59S    Wednesday 02 March 2022 ⏰ 700 PM,0
269,Liveᴴᴰ Red Lion Christian Academy VS Cape Henlopen High School  DIAA Girls Basketball Playoffs      httpstcoTyU0kB4JKZ    Wednesday 02 March 2022 ⏰ 700 PM,0
270,Liveᴴᴰ Potterville High School VS Bath High School  MHSAA Girls Basketball Playoffs      httpstco99NLu2KeEI    Wednesday 02 March 2022 ⏰ 700 PM,0
271,Liveᴴᴰ Padua Franciscan High School VS Cuyahoga Valley Christian Academy  Boys Basketball Playoffs      httpstco12RJW04sZM    Wednesday 02 March 2022 ⏰ 700 PM,0
272,Liveᴴᴰ Padua Academy VS Dover High School  DIAA Girls Basketball Playoffs      httpstco2YSnMYcGZl    Wednesday 02 March 2022 ⏰ 700 PM,0
273,Liveᴴᴰ Our Lady Of The Lakes High School VS Everest Collegiate High School and Academy  MHSAA Girls Basketball Playoffs      httpstcoqqtgx6KayK    Wednesday 02 March 2022 ⏰ 700 PM,0
274,Liveᴴᴰ Onsted High School VS Tecumseh High School  MHSAA Girls Basketball Playoffs      httpstcoEUKQIswoYz    Wednesday 02 March 2022 ⏰ 700 PM,0
275,Liveᴴᴰ Oak Glen High School VS Wheeling Central Catholic High School  WVSSAC Boys Basketball Playoffs      httpstcoIAw0fLL1UK    Wednesday 02 March 2022 ⏰ 700 PM,0
276,Liveᴴᴰ Notre Dame Preparatory School VS Cranbrook Kingswood High School  MHSAA Girls Basketball Playoffs      httpstco4Wi7wl1JEa    Wednesday 02 March 2022 ⏰ 700 PM,0
277, ,0
278,Liveᴴᴰ Northside Christian School VS Grandview Heights  OHSAA Boys Basketball Division IV District SemiFinal      httpstcoLflOUHa4CG    Wednesday 02 March 2022 ⏰ 700 PM,0
279,Liveᴴᴰ North Cobb Christian School VS The Heritage School  Boys Basketball Playoffs      httpstcovfI60N4udr    Wednesday 02 March 2022 ⏰ 700 PM,0
280,Liveᴴᴰ Niles High School VS Vicksburg High School  MHSAA Girls Basketball Playoffs      httpstco4HUsV5UDSP    Wednesday 02 March 2022 ⏰ 700 PM,0
281,Check out this listing I just added to my Poshmark closet NWT BSP Blue Mesh Accent Pocket Capri Leggings Color is stock photos httpstcoalJubL65P1 shopmycloset ,1
282,Liveᴴᴰ Mumford High School VS Berkley High School  MHSAA Girls Basketball Playoffs      httpstco3tj4EuPO0P    Wednesday 02 March 2022 ⏰ 700 PM,0
283, ,0
284,Liveᴴᴰ MorristownBeard High School VS Seton Hall Preparatory School  NJSIAA Boys Basketball Playoffs      httpstcotrM6Li7GWr    Wednesday 02 March 2022 ⏰ 700 PM,0
285,DM,0
286, ,0
287,Liveᴴᴰ Missisquoi Valley Union High School VS Montpelier High School  VPA Boys Basketball Playoffs      httpstcoGfya6M4cCO    Wednesday 02 March 2022 ⏰ 700 PM,0
288,Liveᴴᴰ Milford High School VS Walled Lake Central High School  MHSAA Girls Basketball Playoffs      httpstcosaxlNRP6zf    Wednesday 02 March 2022 ⏰ 700 PM,0
289,Liveᴴᴰ Midland High School VS Bay City Central High School  MHSAA Girls Basketball Playoffs      httpstcoKseah9A3OQ    Wednesday 02 March 2022 ⏰ 700 PM,0
290,Liveᴴᴰ Merritt Academy VS Cardinal Mooney Catholic High School  MHSAA Girls Basketball Playoffs      httpstcoM5zGr52Mnr    Wednesday 02 March 2022 ⏰ 700 PM,0
291,Liveᴴᴰ Menominee High School VS Gladstone High School  MHSAA Girls Basketball Playoffs      httpstcot4yOIpxt9Q    Wednesday 02 March 2022 ⏰ 700 PM,0
292,Liveᴴᴰ Marcellus High School VS Gobles High School  MHSAA Girls Basketball Playoffs      httpstco6SLGa1D3o8    Wednesday 02 March 2022 ⏰ 700 PM,0
293,Liveᴴᴰ Lutheran Northwest High School VS Shrine Catholic High School  MHSAA Girls Basketball Playoffs      httpstcoLtjBbxzCHK    Wednesday 02 March 2022 ⏰ 700 PM,0
294,Liveᴴᴰ Lincoln High School  Ypsilanti VS Ann Arbor Pioneer High School  MHSAA Girls Basketball Playoffs      httpstcozMRjMwwJ14    Wednesday 02 March 2022 ⏰ 700 PM,0
295,Liveᴴᴰ Lewiston Porter Senior High School VS East Aurora High School  NYSPHSAA Section VI B1 Girls Basketball Semifinals      httpstcotAZ76iXngk    Wednesday 02 March 2022 ⏰ 700 PM,0
296,Liveᴴᴰ Leland High School VS Mesick High School  MHSAA Girls Basketball Playoffs      httpstcobJyLNwXPPT    Wednesday 02 March 2022 ⏰ 700 PM,0
297,Liveᴴᴰ Keyser High School VS Hampshire High School  WVSSAC Boys Basketball Playoffs      httpstcoKfm2y9Kpft    Wednesday 02 March 2022 ⏰ 700 PM,0
298,Liveᴴᴰ Jonesboro High School VS Loganville High School  Boys Basketball Playoffs      httpstcoYDt4qaEf5Z    Wednesday 02 March 2022 ⏰ 700 PM,0
299,Liveᴴᴰ Jefferson High School VS Westover Comprehensive High School  GHSA Boys Basketball Playoffs      httpstcoIHhrrSVU5T    Wednesday 02 March 2022 ⏰ 700 PM,0
300,MarcusFlowersVsMTG Lets help this veteran come to Congress httpstcosZTTYfitkP,1
301,I think about this a lot…nnI have been surrounded by really smart people in the workforce and school Some of these people were great workers and geniuses nnThese are the people I wish were in Congress I always think there’s no way 99 of congresspeople can do what they do,1
302, You mean like the oath that our Congress took okay you mean like the oath I took as a defense intelligence agency employee yeah okay you mean the oath I took as an American when I said I pledge allegiance every morning since I could speak yeah okay The center will not hold,1
303,More Banks Report Working With Marijuana Businesses As Pressure Builds To Pass On Congress To Pass Reform Bill  Marijuana Moment httpstcopOZ2rLSTzX,1
304,its in the water  RoJo said he hasnt been particularly successful in congressgtgt httpstco5bt6QiAQ6I,0
305, She is   crazy as Hell and has no business being in Congress whatsoever,1
306, We have seen members of Congress committ crimes by the numbers on Jan6th 2021 and have skated any responsibility Zip is being done to any other them which emboldens them to keep criming No accountability,1
307, The same thing I thought when republican Joe Wilson yelled “you lie” at Obama during his speech in front of the join session of congress it’s unnecessary and childish  nnAnd how do you feel about this antics,1
308, FYI Maddythere is a reason to test At  a least half a dozen lawmakers tested POSITIVE for COVID19 prior to Bidens State of the Union speech COVID never left us When you call it China virus your racism is on full display Grow up I want adults in Congress,1
309,  Statehood   Congress established the Charter Board which just keeps chartering new schools and campuses each year without a mandate to coordinate with DCPS or to in any way coordinate geographic or topical coverage,1
310, Abortion with limits was deemed covered in the Constitution broadening of another Constitutional right  its never mentioned explicitly or implicitly nnJudges are meant to interpret and judge Congress is meant to legislate If you dont like it do your job,1
311, And you the worst Congress person,1
312,You had those two Cackling Hens  Qanon Congress women Boebert amp  Greene Boebert kept interrupting President Biden speech as he was talking about the US Military and his son Beau Biden Lindsey Graham of SC told Boebert to shut the fuk up remember Joe Wilson of SC he did,1
313, The bill is 1 page and readsn1 no cyber attacking n2 2 trillion in untraceable spending for cyber measures nnIt passed Congress 5000,1
314,Texas elections Another socialist likely headed to Congress after winning Dem primary httpstcolgWrvGTSL7 FoxNews,1
315, WTF is wrong with Massie Goas and Rosendale Expel them from Congress,1
316,  As I recall the court almost begged Congress to act in Toolson,1
317, I mean he’s right Congress is the body that declares war And yes they have tried that power to the detriment of the USnBut he doesn’t seem to know the history of how that has worked over the past 70 years,1
318, What a joke President Biden said he cough make a Americans Great Again President Biden is not President Biden is biggest supporter China Under the table deal Disgraceful Democratic Congress and President Biden Vp Harris Trump wouldn’t Americans First,1
319,  I presumed she was a loudmouthed trailer park baby mama on her 2nd or 3rd husband who convinced a bunch of OTHER inbreds to elect her to congress I also think she only wears glasses because to her followers it gives her 20 extra IQ points TryingToBePalin20,1
320,  You did vote like hell in 2020 then went sleepI’m a former R operativeThis I know Rs got things passed wout 60 votes Remember KavanaughFilibuster negotiating amp strong armingDs leadership in Congress is abysmal amp if Rs take it back President DeSantis it might beWakeup,1
321,Congress is present on break for 09 May elections  Nothing was mentioned if the Palace would call for a special session,1
322,   You mean the US Ambassadir lied to Congress,1
323, he did not shame anyone the kids were told to wear the mask and you can clearly see a few of them were happy about taking them off you have lost this battle like most the others you have waged  or did you not get the memo from congress yesterday ,1
324,Review oil deregulation law considered  Pres Duterte PRRD called on Congress to review RA 8479 or the oil deregulation law to give government the power to intervene in the wake of spiralling oil prices  This also covers price unbundling amp min inventory requirements,1
325,Every Jew in the world knows what WarCrimes are  We must shout it advocate in the halls of Congress Parliament etc amp fight the evil perpetrator   HoldPutinAccountable WarCrimes httpstcojapxtzwohr,1
326,I dont care what side of the political divide you are on  and  heckling during SOTU is disgusting And its all just to rile up their nasty base of dullards Thats it Just a show Thats all theyve got Neither of them belong in Congress sotu,1
327,  Blacklist and remove from Congress,1
